[B@5c0fca2c,[B@770bf8b6,pages_per_customer,1,5181,2022-09-22T11:35:52.166+02:00,0
[B@6f2de2ed,[B@2614b136,pages_per_customer,1,5182,2022-09-22T11:35:55.315+02:00,0
[B@4e84172,[B@2c8ed711,pages_per_customer,1,5183,2022-09-22T11:36:00.205+02:00,0
[B@2cb462e7,[B@2faafb46,pages_per_customer,1,5184,2022-09-22T11:36:02.320+02:00,0
[B@698fdc10,[B@33e3b86f,pages_per_customer,1,5185,2022-09-22T11:36:11.633+02:00,0
[B@3ccf47ae,[B@4447ebba,pages_per_customer,1,5186,2022-09-22T11:36:23.847+02:00,0
[B@533fd07e,[B@7d313ab6,pages_per_customer,1,5187,2022-09-22T11:36:24.517+02:00,0
[B@3b05f089,[B@4064c668,pages_per_customer,1,5188,2022-09-22T11:36:24.863+02:00,0
[B@6d75423a,[B@196521a8,pages_per_customer,1,5189,2022-09-22T11:36:28.676+02:00,0
[B@d700bb5,[B@6bc1dbf5,pages_per_customer,1,5190,2022-09-22T11:36:33.918+02:00,0
[B@2c623025,[B@1cba3c60,pages_per_customer,1,5191,2022-09-22T11:36:35.974+02:00,0
[B@111aa1e1,[B@74e1ce44,pages_per_customer,1,5192,2022-09-22T11:36:36.334+02:00,0
[B@493f2be5,[B@42b579e,pages_per_customer,1,5193,2022-09-22T11:36:38.431+02:00,0
[B@40fafb53,[B@3a938ee6,pages_per_customer,1,5194,2022-09-22T11:36:38.785+02:00,0
[B@ac3fa52,[B@548adb33,pages_per_customer,1,5195,2022-09-22T11:36:41.215+02:00,0
[B@433d9292,[B@65ffd0ad,pages_per_customer,1,5196,2022-09-22T11:36:42.257+02:00,0
[B@707bb72a,[B@722aa955,pages_per_customer,1,5197,2022-09-22T11:36:43.618+02:00,0
[B@5dac0c80,[B@46cdc520,pages_per_customer,1,5198,2022-09-22T11:36:46.076+02:00,0
[B@6ba2e834,[B@4ce59414,pages_per_customer,1,5199,2022-09-22T11:36:46.767+02:00,0
[B@71104904,[B@59dc76c3,pages_per_customer,1,5200,2022-09-22T11:36:48.853+02:00,0
[B@25c3c684,[B@4566b31c,pages_per_customer,1,5201,2022-09-22T11:36:52.617+02:00,0
[B@364d9add,[B@c1d88b9,pages_per_customer,1,5202,2022-09-22T11:36:57.454+02:00,0
[B@37d18858,[B@47df33ed,pages_per_customer,1,5203,2022-09-22T11:36:57.801+02:00,0
[B@1d9ed2b9,[B@7da6d9f3,pages_per_customer,1,5204,2022-09-22T11:36:58.849+02:00,0
[B@460e1d57,[B@78f01e20,pages_per_customer,1,5205,2022-09-22T11:37:01.271+02:00,0
[B@1390009d,[B@58322a5d,pages_per_customer,1,5206,2022-09-22T11:37:01.980+02:00,0
[B@6e6070a9,[B@1699625b,pages_per_customer,1,5207,2022-09-22T11:37:05.095+02:00,0
[B@59e0cfd,[B@4cb7aed1,pages_per_customer,1,5208,2022-09-22T11:37:05.767+02:00,0
[B@213f7ad6,[B@7ce94f10,pages_per_customer,1,5209,2022-09-22T11:37:06.448+02:00,0
[B@9e55d94,[B@78d5ab5f,pages_per_customer,1,5210,2022-09-22T11:37:07.149+02:00,0
[B@22e68759,[B@1441cdda,pages_per_customer,1,5211,2022-09-22T11:37:11.664+02:00,0
[B@37eb2b3b,[B@62b1f1ca,pages_per_customer,1,5212,2022-09-22T11:37:13.028+02:00,0
[B@74fb7e8a,[B@6e4e42d2,pages_per_customer,1,5213,2022-09-22T11:37:13.728+02:00,0
[B@921ed3,[B@6dc090aa,pages_per_customer,1,5214,2022-09-22T11:37:14.419+02:00,0
[B@4260acb6,[B@5ea42efa,pages_per_customer,1,5215,2022-09-22T11:37:16.849+02:00,0
[B@4ed0d77b,[B@277c4bcb,pages_per_customer,1,5216,2022-09-22T11:37:18.534+02:00,0
[B@603e568e,[B@1f12778d,pages_per_customer,1,5217,2022-09-22T11:37:19.211+02:00,0
[B@5731001b,[B@12d62b25,pages_per_customer,1,5218,2022-09-22T11:37:27.238+02:00,0
[B@ce85d7,[B@c6c245c,pages_per_customer,1,5219,2022-09-22T11:37:28.266+02:00,0
[B@5302dc12,[B@702e4a54,pages_per_customer,1,5220,2022-09-22T11:37:29.292+02:00,0
[B@43a99bb,[B@699903a4,pages_per_customer,1,5221,2022-09-22T11:37:29.636+02:00,0
[B@2cbea0c9,[B@2ec023e0,pages_per_customer,1,5222,2022-09-22T11:37:31.004+02:00,0
[B@7e6780c2,[B@5f423889,pages_per_customer,1,5223,2022-09-22T11:37:35.453+02:00,0
[B@6a36340,[B@29d39f57,pages_per_customer,1,5224,2022-09-22T11:37:37.481+02:00,0
[B@6b707b3f,[B@25b880a8,pages_per_customer,1,5225,2022-09-22T11:37:39.545+02:00,0
[B@381c5e3c,[B@d00574f,pages_per_customer,1,5226,2022-09-22T11:37:41.258+02:00,0
[B@65417c53,[B@41d1d93,pages_per_customer,1,5227,2022-09-22T11:37:41.605+02:00,0
[B@5e2a4e92,[B@519fc037,pages_per_customer,1,5228,2022-09-22T11:37:44.015+02:00,0
[B@3fd29db3,[B@53cfee5f,pages_per_customer,1,5229,2022-09-22T11:37:44.711+02:00,0
[B@5f1d746a,[B@70ac99c6,pages_per_customer,1,5230,2022-09-22T11:37:45.410+02:00,0
[B@5b38ad65,[B@77291d4b,pages_per_customer,1,5231,2022-09-22T11:37:47.844+02:00,0
[B@432389e0,[B@57555aeb,pages_per_customer,1,5232,2022-09-22T11:37:51.313+02:00,0
[B@491896e1,[B@76e409cc,pages_per_customer,1,5233,2022-09-22T11:37:52.681+02:00,0
[B@2957f279,[B@54a877ba,pages_per_customer,1,5234,2022-09-22T11:37:55.385+02:00,0
[B@590a4c50,[B@f7684d4,pages_per_customer,1,5235,2022-09-22T11:37:56.059+02:00,0
[B@19246b79,[B@e26da40,pages_per_customer,1,5236,2022-09-22T11:37:56.754+02:00,0
[B@5457f18,[B@3e2e0b40,pages_per_customer,1,5237,2022-09-22T11:37:58.460+02:00,0
[B@46bd05f,[B@3ca7fe48,pages_per_customer,1,5238,2022-09-22T11:38:01.873+02:00,0
[B@1234fb7b,[B@5c0e8676,pages_per_customer,1,5239,2022-09-22T11:38:03.214+02:00,0
[B@6bd4c80,[B@5eba7a1,pages_per_customer,1,5240,2022-09-22T11:38:03.539+02:00,0
[B@30b16b44,[B@18a47612,pages_per_customer,1,5241,2022-09-22T11:38:03.876+02:00,0
[B@7491f0ca,[B@2c1f8756,pages_per_customer,1,5242,2022-09-22T11:38:04.933+02:00,0
[B@17cf22da,[B@2c60d2d7,pages_per_customer,1,5243,2022-09-22T11:38:05.960+02:00,0
[B@578c7031,[B@77968a1,pages_per_customer,1,5244,2022-09-22T11:38:06.321+02:00,0
[B@69ce5366,[B@4392d2e2,pages_per_customer,1,5245,2022-09-22T11:38:06.673+02:00,0
[B@77ab2f59,[B@3bdb7d6d,pages_per_customer,1,5246,2022-09-22T11:38:08.397+02:00,0
[B@20154c13,[B@75c59f31,pages_per_customer,1,5247,2022-09-22T11:38:08.741+02:00,0
[B@5b3aa737,[B@3bea8928,pages_per_customer,1,5248,2022-09-22T11:38:09.075+02:00,0
[B@31953f92,[B@68f00286,pages_per_customer,1,5249,2022-09-22T11:38:10.796+02:00,0
[B@667d03b0,[B@931659e,pages_per_customer,1,5250,2022-09-22T11:38:13.529+02:00,0
[B@1140b285,[B@79cc7619,pages_per_customer,1,5251,2022-09-22T11:38:14.901+02:00,0
[B@77228a13,[B@753d0cfc,pages_per_customer,1,5252,2022-09-22T11:38:15.935+02:00,0
[B@617d4c44,[B@7b9b92cc,pages_per_customer,1,5253,2022-09-22T11:38:16.627+02:00,0
[B@188afdbe,[B@54d48bf,pages_per_customer,1,5254,2022-09-22T11:38:26.562+02:00,0
[B@e592b3e,[B@29f3c5cb,pages_per_customer,1,5255,2022-09-22T11:38:26.916+02:00,0
[B@66dbaa46,[B@93c1e92,pages_per_customer,1,5256,2022-09-22T11:38:29.338+02:00,0
[B@4e7bd450,[B@79118dc9,pages_per_customer,1,5257,2022-09-22T11:38:33.158+02:00,0
[B@42239137,[B@2b82cf6f,pages_per_customer,1,5258,2022-09-22T11:38:34.516+02:00,0
[B@3b4b571b,[B@4ec1fa7e,pages_per_customer,1,5259,2022-09-22T11:38:34.855+02:00,0
[B@10b570b8,[B@2df12c76,pages_per_customer,1,5260,2022-09-22T11:38:35.194+02:00,0
[B@4ce3555c,[B@db054b4,pages_per_customer,1,5261,2022-09-22T11:38:38.311+02:00,0
[B@36bbc50a,[B@128ddd37,pages_per_customer,1,5262,2022-09-22T11:38:42.154+02:00,0
[B@4412238f,[B@4b08da4d,pages_per_customer,1,5263,2022-09-22T11:38:46.987+02:00,0
[B@23f3c5b3,[B@5febd09f,pages_per_customer,1,5264,2022-09-22T11:38:48.693+02:00,0
[B@ab09eb6,[B@7e7e71f,pages_per_customer,1,5265,2022-09-22T11:38:50.455+02:00,0
[B@3a04640d,[B@3bea24fa,pages_per_customer,1,5266,2022-09-22T11:39:00.226+02:00,0
[B@35a1581f,[B@d468eab,pages_per_customer,1,5267,2022-09-22T11:39:00.923+02:00,0
[B@147bb702,[B@7e5c9c83,pages_per_customer,1,5268,2022-09-22T11:39:05.085+02:00,0
[B@418252f7,[B@7808afba,pages_per_customer,1,5269,2022-09-22T11:39:07.148+02:00,0
[B@3182c41e,[B@2ba0fe29,pages_per_customer,1,5270,2022-09-22T11:39:15.838+02:00,0
[B@78661440,[B@452e1189,pages_per_customer,1,5271,2022-09-22T11:39:18.642+02:00,0
[B@62ab8f06,[B@4e5664cc,pages_per_customer,1,5272,2022-09-22T11:39:21.043+02:00,0
[B@6daad52,[B@334d4659,pages_per_customer,1,5273,2022-09-22T11:39:22.082+02:00,0
[B@da03c89,[B@70ad59f5,pages_per_customer,1,5274,2022-09-22T11:39:22.778+02:00,0
[B@234eca8f,[B@7ae82f31,pages_per_customer,1,5275,2022-09-22T11:39:23.446+02:00,0
[B@76201091,[B@6cd89d51,pages_per_customer,1,5276,2022-09-22T11:39:24.463+02:00,0
[B@391738f7,[B@2bd1943,pages_per_customer,1,5277,2022-09-22T11:39:28.945+02:00,0
[B@74ef351d,[B@5c751cc4,pages_per_customer,1,5278,2022-09-22T11:39:34.867+02:00,0
[B@5ca5573d,[B@36b83aeb,pages_per_customer,1,5279,2022-09-22T11:39:35.555+02:00,0
[B@3bf2b6fc,[B@4f150e7a,pages_per_customer,1,5280,2022-09-22T11:39:35.898+02:00,0
[B@39ffb41a,[B@4ee7beac,pages_per_customer,1,5281,2022-09-22T11:39:36.960+02:00,0
[B@608ca4da,[B@78d106f,pages_per_customer,1,5282,2022-09-22T11:39:37.309+02:00,0
[B@43162be0,[B@3077fff0,pages_per_customer,1,5283,2022-09-22T11:39:40.445+02:00,0
[B@35d83750,[B@5ab947ec,pages_per_customer,1,5284,2022-09-22T11:39:42.163+02:00,0
[B@28823e70,[B@2705dcef,pages_per_customer,1,5285,2022-09-22T11:39:42.868+02:00,0
[B@53131de8,[B@4385a641,pages_per_customer,1,5286,2022-09-22T11:39:43.568+02:00,0
[B@7a4d71ff,[B@732638fd,pages_per_customer,1,5287,2022-09-22T11:39:44.617+02:00,0
[B@3891872c,[B@56c889d1,pages_per_customer,1,5288,2022-09-22T11:39:46.373+02:00,0
[B@471bc87e,[B@538f1b0,pages_per_customer,1,5289,2022-09-22T11:39:48.120+02:00,0
[B@31a4aedc,[B@23303f38,pages_per_customer,1,5290,2022-09-22T11:39:49.490+02:00,0
[B@3af14b18,[B@78068887,pages_per_customer,1,5291,2022-09-22T11:39:51.565+02:00,0
[B@6c401b15,[B@4eab305a,pages_per_customer,1,5292,2022-09-22T11:39:51.908+02:00,0
[B@7eb20b1c,[B@32bcf6fd,pages_per_customer,1,5293,2022-09-22T11:39:52.248+02:00,0
[B@5ec8db0c,[B@4976096f,pages_per_customer,1,5294,2022-09-22T11:39:53.617+02:00,0
[B@277201b6,[B@72ac00bb,pages_per_customer,1,5295,2022-09-22T11:39:55.669+02:00,0
[B@6a24a559,[B@13e0f403,pages_per_customer,1,5296,2022-09-22T11:39:59.080+02:00,0
[B@24a83878,[B@36134d8e,pages_per_customer,1,5297,2022-09-22T11:39:59.762+02:00,0
[B@79d22878,[B@6d869bad,pages_per_customer,1,5298,2022-09-22T11:40:00.102+02:00,0
[B@888159d,[B@245b463f,pages_per_customer,1,5299,2022-09-22T11:40:02.165+02:00,0
[B@4ca23b24,[B@15209aee,pages_per_customer,1,5300,2022-09-22T11:40:03.192+02:00,0
[B@5dcc512a,[B@23588e12,pages_per_customer,1,5301,2022-09-22T11:40:03.531+02:00,0
[B@7e7efa46,[B@6f18f88d,pages_per_customer,1,5302,2022-09-22T11:40:04.913+02:00,0
[B@5062b145,[B@372d8d45,pages_per_customer,1,5303,2022-09-22T11:40:06.279+02:00,0
[B@3e88ed2c,[B@16fca6e0,pages_per_customer,1,5304,2022-09-22T11:40:07.323+02:00,0
[B@5351c5e3,[B@84d3d69,pages_per_customer,1,5305,2022-09-22T11:40:09.403+02:00,0
[B@71d540c1,[B@26d33bd,pages_per_customer,1,5306,2022-09-22T11:40:10.418+02:00,0
[B@5f4e80ce,[B@3e09483b,pages_per_customer,1,5307,2022-09-22T11:40:11.785+02:00,0
[B@6581d473,[B@e9af3a5,pages_per_customer,1,5308,2022-09-22T11:40:14.519+02:00,0
[B@25795a48,[B@5145864c,pages_per_customer,1,5309,2022-09-22T11:40:19.367+02:00,0
[B@3a0ce25b,[B@63523964,pages_per_customer,1,5310,2022-09-22T11:40:20.031+02:00,0
[B@c16845c,[B@711c0474,pages_per_customer,1,5311,2022-09-22T11:40:22.501+02:00,0
[B@2c5f3e36,[B@5e34abc0,pages_per_customer,1,5312,2022-09-22T11:40:24.238+02:00,0
[B@6638f03e,[B@77166729,pages_per_customer,1,5313,2022-09-22T11:40:24.600+02:00,0
[B@22ed4973,[B@597c8c45,pages_per_customer,1,5314,2022-09-22T11:40:25.976+02:00,0
[B@78642e54,[B@3c8f215e,pages_per_customer,1,5315,2022-09-22T11:40:27.005+02:00,0
[B@7461416d,[B@4942e500,pages_per_customer,1,5316,2022-09-22T11:40:30.421+02:00,0
[B@100d64f2,[B@554d227c,pages_per_customer,1,5317,2022-09-22T11:40:30.772+02:00,0
[B@2bd96b91,[B@756df10f,pages_per_customer,1,5318,2022-09-22T11:40:31.821+02:00,0
[B@ebc21a4,[B@32deaccd,pages_per_customer,1,5319,2022-09-22T11:40:32.164+02:00,0
[B@523bdce4,[B@48c4aa25,pages_per_customer,1,5320,2022-09-22T11:40:32.511+02:00,0
[B@271a0398,[B@60e56b72,pages_per_customer,1,5321,2022-09-22T11:40:32.860+02:00,0
[B@6c355776,[B@14d5d57,pages_per_customer,1,5322,2022-09-22T11:40:38.143+02:00,0
[B@763c9825,[B@3d49d36b,pages_per_customer,1,5323,2022-09-22T11:40:41.286+02:00,0
[B@7b81ad53,[B@104df091,pages_per_customer,1,5324,2022-09-22T11:40:41.986+02:00,0
[B@222af0d,[B@7103f6a9,pages_per_customer,1,5325,2022-09-22T11:40:42.338+02:00,0
[B@71e36ef,[B@782887e5,pages_per_customer,1,5326,2022-09-22T11:40:43.723+02:00,0
[B@6f65052a,[B@13d10d1,pages_per_customer,1,5327,2022-09-22T11:40:44.074+02:00,0
[B@7762f757,[B@4bc951f1,pages_per_customer,1,5328,2022-09-22T11:40:44.425+02:00,0
[B@c4241f7,[B@65107336,pages_per_customer,1,5329,2022-09-22T11:40:44.759+02:00,0
[B@528e88c,[B@46f6701,pages_per_customer,1,5330,2022-09-22T11:40:45.459+02:00,0
[B@1abcc382,[B@7cd38a20,pages_per_customer,1,5331,2022-09-22T11:40:49.936+02:00,0
[B@3e7d71be,[B@41d54e1f,pages_per_customer,1,5332,2022-09-22T11:40:50.639+02:00,0
[B@3d892574,[B@5d6b2a6f,pages_per_customer,1,5333,2022-09-22T11:40:55.511+02:00,0
[B@84e50fd,[B@6380525d,pages_per_customer,1,5334,2022-09-22T11:40:57.920+02:00,0
[B@175669dc,[B@136a110b,pages_per_customer,1,5335,2022-09-22T11:40:59.318+02:00,0
[B@69597223,[B@8aad7ef,pages_per_customer,1,5336,2022-09-22T11:41:02.447+02:00,0
[B@2c9657af,[B@6fb7e97f,pages_per_customer,1,5337,2022-09-22T11:41:03.158+02:00,0
[B@4ddd46c0,[B@1316e53b,pages_per_customer,1,5338,2022-09-22T11:41:03.856+02:00,0
[B@d23e3d9,[B@5d0f0f13,pages_per_customer,1,5339,2022-09-22T11:41:04.212+02:00,0
[B@7ac3b934,[B@5e58a46a,pages_per_customer,1,5340,2022-09-22T11:41:07.020+02:00,0
[B@4c77b953,[B@69a55059,pages_per_customer,1,5341,2022-09-22T11:41:07.741+02:00,0
[B@e485e40,[B@15a8d017,pages_per_customer,1,5342,2022-09-22T11:41:12.609+02:00,0
[B@64e45ed0,[B@2700ed8d,pages_per_customer,1,5343,2022-09-22T11:41:16.054+02:00,0
[B@6bf61d73,[B@380d4072,pages_per_customer,1,5344,2022-09-22T11:41:16.399+02:00,0
[B@7e598b7d,[B@5e956dbe,pages_per_customer,1,5345,2022-09-22T11:41:17.082+02:00,0
[B@5d3ee9a,[B@578f2082,pages_per_customer,1,5346,2022-09-22T11:41:19.903+02:00,0
[B@653f5b6d,[B@10b232e9,pages_per_customer,1,5347,2022-09-22T11:41:25.490+02:00,0
[B@a0fa95b,[B@242a13a8,pages_per_customer,1,5348,2022-09-22T11:41:26.521+02:00,0
[B@3b51d073,[B@3af5888a,pages_per_customer,1,5349,2022-09-22T11:41:29.330+02:00,0
[B@4dc7abfe,[B@398456bd,pages_per_customer,1,5350,2022-09-22T11:41:30.358+02:00,0
[B@ce3cbb6,[B@1a44b378,pages_per_customer,1,5351,2022-09-22T11:41:32.442+02:00,0
[B@6a2c6395,[B@7106e1d3,pages_per_customer,1,5352,2022-09-22T11:41:32.789+02:00,0
[B@632a2a3e,[B@5c4a9a50,pages_per_customer,1,5353,2022-09-22T11:41:33.843+02:00,0
[B@55736a87,[B@133d1183,pages_per_customer,1,5354,2022-09-22T11:41:39.750+02:00,0
[B@21f4b200,[B@29642474,pages_per_customer,1,5355,2022-09-22T11:41:47.066+02:00,0
[B@678d448d,[B@1cc7f0f6,pages_per_customer,1,5356,2022-09-22T11:41:48.455+02:00,0
[B@18a735dc,[B@1068e538,pages_per_customer,1,5357,2022-09-22T11:41:50.593+02:00,0
[B@1dcc6294,[B@3e2f619b,pages_per_customer,1,5358,2022-09-22T11:41:52.350+02:00,0
[B@1f87aa57,[B@4891cdba,pages_per_customer,1,5359,2022-09-22T11:41:54.134+02:00,0
[B@3637defe,[B@73d1421a,pages_per_customer,1,5360,2022-09-22T11:41:55.227+02:00,0
[B@51269b25,[B@171c60a6,pages_per_customer,1,5361,2022-09-22T11:41:55.589+02:00,0
[B@1f548c95,[B@66ecccf7,pages_per_customer,1,5362,2022-09-22T11:41:57.375+02:00,0
[B@3f69cbc,[B@771bd534,pages_per_customer,1,5363,2022-09-22T11:41:58.430+02:00,0
[B@4c10df66,[B@4c1b3967,pages_per_customer,1,5364,2022-09-22T11:41:58.782+02:00,0
[B@7bbf5f24,[B@52248712,pages_per_customer,1,5365,2022-09-22T11:41:59.122+02:00,0
[B@188599df,[B@dc05ba9,pages_per_customer,1,5366,2022-09-22T11:42:00.497+02:00,0
[B@c87634a,[B@7a6d69df,pages_per_customer,1,5367,2022-09-22T11:42:03.326+02:00,0
[B@4e925c2c,[B@41805b44,pages_per_customer,1,5368,2022-09-22T11:42:03.669+02:00,0
[B@762afd0d,[B@67984186,pages_per_customer,1,5369,2022-09-22T11:42:05.022+02:00,0
[B@3b371265,[B@782e343c,pages_per_customer,1,5370,2022-09-22T11:42:07.117+02:00,0
[B@59cd6ca1,[B@7c7c826f,pages_per_customer,1,5371,2022-09-22T11:42:07.475+02:00,0
[B@7f5b13bf,[B@76dd57bc,pages_per_customer,1,5372,2022-09-22T11:42:07.825+02:00,0
[B@444785a2,[B@5cb008bf,pages_per_customer,1,5373,2022-09-22T11:42:13.811+02:00,0
[B@7b512e7d,[B@672df61c,pages_per_customer,1,5374,2022-09-22T11:42:14.149+02:00,0
[B@1fbf05ce,[B@43961376,pages_per_customer,1,5375,2022-09-22T11:42:15.902+02:00,0
[B@3146ffbf,[B@39d3629d,pages_per_customer,1,5376,2022-09-22T11:42:16.581+02:00,0
[B@5e25911c,[B@2ddb240d,pages_per_customer,1,5377,2022-09-22T11:42:19.997+02:00,0
[B@2be69d0e,[B@903c565,pages_per_customer,1,5378,2022-09-22T11:42:22.498+02:00,0
[B@7b5c0828,[B@f53b002,pages_per_customer,1,5379,2022-09-22T11:42:23.222+02:00,0
[B@10c2420b,[B@77d859b,pages_per_customer,1,5380,2022-09-22T11:42:28.468+02:00,0
[B@1cfbc014,[B@e3ab029,pages_per_customer,1,5381,2022-09-22T11:42:28.810+02:00,0
[B@cea79ff,[B@67d074a4,pages_per_customer,1,5382,2022-09-22T11:42:31.217+02:00,0
[B@25e9e32a,[B@7e89b446,pages_per_customer,1,5383,2022-09-22T11:42:31.563+02:00,0
[B@21f31fe9,[B@45623a27,pages_per_customer,1,5384,2022-09-22T11:42:32.611+02:00,0
[B@2f786112,[B@1c60cb3f,pages_per_customer,1,5385,2022-09-22T11:42:35.760+02:00,0
[B@25d5930d,[B@71b23692,pages_per_customer,1,5386,2022-09-22T11:42:36.451+02:00,0
[B@1d2eb947,[B@70da0ee,pages_per_customer,1,5387,2022-09-22T11:42:36.816+02:00,0
[B@e4906f9,[B@6eafb704,pages_per_customer,1,5388,2022-09-22T11:42:39.248+02:00,0
[B@6a3df17,[B@6c4315fd,pages_per_customer,1,5389,2022-09-22T11:42:40.272+02:00,0
[B@2afba842,[B@39ff3d8e,pages_per_customer,1,5390,2022-09-22T11:42:41.997+02:00,0
[B@213c16c1,[B@55a403e6,pages_per_customer,1,5391,2022-09-22T11:42:45.130+02:00,0
[B@226a08a8,[B@62395226,pages_per_customer,1,5392,2022-09-22T11:42:46.868+02:00,0
[B@2372cabe,[B@56bc5605,pages_per_customer,1,5393,2022-09-22T11:42:48.972+02:00,0
[B@24e12b32,[B@ce1f5ea,pages_per_customer,1,5394,2022-09-22T11:42:57.663+02:00,0
[B@39f3e9f2,[B@dcb9cb7,pages_per_customer,1,5395,2022-09-22T11:42:58.011+02:00,0
[B@20de9e87,[B@239361d3,pages_per_customer,1,5396,2022-09-22T11:43:01.512+02:00,0
[B@589b02a,[B@54f6ba08,pages_per_customer,1,5397,2022-09-22T11:43:06.724+02:00,0
[B@883cb7,[B@382d588c,pages_per_customer,1,5398,2022-09-22T11:43:09.871+02:00,0
[B@706db743,[B@11aa65bc,pages_per_customer,1,5399,2022-09-22T11:43:10.921+02:00,0
[B@50869eba,[B@23d551e,pages_per_customer,1,5400,2022-09-22T11:43:14.743+02:00,0
[B@1ff73db5,[B@5db22c72,pages_per_customer,1,5401,2022-09-22T11:43:16.806+02:00,0
[B@39251a30,[B@51d83daf,pages_per_customer,1,5402,2022-09-22T11:43:23.377+02:00,0
[B@77e4a8b4,[B@3bf9db86,pages_per_customer,1,5403,2022-09-22T11:43:23.721+02:00,0
[B@2a9cb253,[B@3ab9d7ea,pages_per_customer,1,5404,2022-09-22T11:43:25.098+02:00,0
[B@68ca6901,[B@1d1aaa75,pages_per_customer,1,5405,2022-09-22T11:43:30.244+02:00,0
[B@525b9daf,[B@26290689,pages_per_customer,1,5406,2022-09-22T11:43:33.724+02:00,0
[B@1d90f12c,[B@5591a9e9,pages_per_customer,1,5407,2022-09-22T11:43:34.409+02:00,0
[B@5b29e011,[B@35daa8b3,pages_per_customer,1,5408,2022-09-22T11:43:36.138+02:00,0
[B@2fd926b5,[B@775f1c46,pages_per_customer,1,5409,2022-09-22T11:43:40.311+02:00,0
[B@63e253d4,[B@39de02b,pages_per_customer,1,5410,2022-09-22T11:43:40.664+02:00,0
[B@65978263,[B@6aa50fbb,pages_per_customer,1,5411,2022-09-22T11:43:41.718+02:00,0
[B@1b288dc8,[B@7758ba3e,pages_per_customer,1,5412,2022-09-22T11:43:43.472+02:00,0
[B@2e85aa2c,[B@6c1fa090,pages_per_customer,1,5413,2022-09-22T11:43:46.993+02:00,0
[B@33862616,[B@1bdf312,pages_per_customer,1,5414,2022-09-22T11:43:48.024+02:00,0
[B@26aedc3,[B@13e0d63e,pages_per_customer,1,5415,2022-09-22T11:43:48.372+02:00,0
[B@11d4e4c2,[B@7f1fa089,pages_per_customer,1,5416,2022-09-22T11:43:49.393+02:00,0
[B@2a4e4e5c,[B@3f8a2c0d,pages_per_customer,1,5417,2022-09-22T11:43:50.422+02:00,0
[B@9ce2dca,[B@bd7cf92,pages_per_customer,1,5418,2022-09-22T11:43:54.929+02:00,0
[B@53334c1a,[B@3db7e835,pages_per_customer,1,5419,2022-09-22T11:43:59.444+02:00,0
[B@45ef3234,[B@7071de44,pages_per_customer,1,5420,2022-09-22T11:44:01.514+02:00,0
[B@39eb0fcc,[B@3b9fbe84,pages_per_customer,1,5421,2022-09-22T11:44:04.950+02:00,0
[B@75d4551,[B@79a03800,pages_per_customer,1,5422,2022-09-22T11:44:06.693+02:00,0
[B@1854cd97,[B@5e793b87,pages_per_customer,1,5423,2022-09-22T11:44:09.107+02:00,0
[B@33e38ad4,[B@4bfbc490,pages_per_customer,1,5424,2022-09-22T11:44:16.035+02:00,0
[B@757d900d,[B@624f3826,pages_per_customer,1,5425,2022-09-22T11:44:16.725+02:00,0
[B@4d55bb91,[B@589f29ef,pages_per_customer,1,5426,2022-09-22T11:44:23.802+02:00,0
[B@41fb2709,[B@5aeeb918,pages_per_customer,1,5427,2022-09-22T11:44:24.157+02:00,0
[B@3a8708e7,[B@1bf69e09,pages_per_customer,1,5428,2022-09-22T11:44:25.527+02:00,0
[B@32d3111,[B@2c246e15,pages_per_customer,1,5429,2022-09-22T11:44:33.511+02:00,0
[B@2e669b46,[B@1cf5e55,pages_per_customer,1,5430,2022-09-22T11:44:37.308+02:00,0
[B@6b0042c4,[B@645bdd77,pages_per_customer,1,5431,2022-09-22T11:44:38.013+02:00,0
[B@7e7dc611,[B@53b127d,pages_per_customer,1,5432,2022-09-22T11:44:40.808+02:00,0
[B@6c44767c,[B@564ebee6,pages_per_customer,1,5433,2022-09-22T11:44:41.492+02:00,0
[B@4613b770,[B@1be6ed35,pages_per_customer,1,5434,2022-09-22T11:44:42.539+02:00,0
[B@54de8fa3,[B@7744a250,pages_per_customer,1,5435,2022-09-22T11:44:45.312+02:00,0
[B@2c3723ff,[B@94ec09,pages_per_customer,1,5436,2022-09-22T11:44:45.999+02:00,0
[B@2017d82f,[B@7293a85f,pages_per_customer,1,5437,2022-09-22T11:44:46.352+02:00,0
[B@672e4529,[B@407d1961,pages_per_customer,1,5438,2022-09-22T11:44:47.044+02:00,0
[B@5e3577e1,[B@318bfd28,pages_per_customer,1,5439,2022-09-22T11:44:47.388+02:00,0
[B@2499f13d,[B@c0752de,pages_per_customer,1,5440,2022-09-22T11:44:49.123+02:00,0
[B@7978a6c0,[B@1774667a,pages_per_customer,1,5441,2022-09-22T11:44:49.465+02:00,0
[B@7c8f7db0,[B@4a28415d,pages_per_customer,1,5442,2022-09-22T11:44:52.598+02:00,0
[B@765aa07e,[B@42295f79,pages_per_customer,1,5443,2022-09-22T11:44:59.124+02:00,0
[B@454cc871,[B@4d664b2c,pages_per_customer,1,5444,2022-09-22T11:45:00.509+02:00,0
[B@6e9c4bae,[B@66461393,pages_per_customer,1,5445,2022-09-22T11:45:03.664+02:00,0
[B@456a406a,[B@3a2a4cc0,pages_per_customer,1,5446,2022-09-22T11:45:06.803+02:00,0
[B@36e7a110,[B@60ebe6d4,pages_per_customer,1,5447,2022-09-22T11:45:07.832+02:00,0
